path,status,size,sha256,snapshot_path
results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold01_seed42/tables/val_threshold_curve.csv,COPIED,9222,c2b5437e9b0fa54dba6bb3238722a2e4bc6de02f66a2c23e1a59338794d05a83,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold01_seed42/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold04_seed42/tables/base_threshold_test_predictions.csv,COPIED,82113,3544b0f3615ac38ef861d0f792f14a0ce9f73a5f6736a713b0717f1f04ab9736,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold04_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold04_seed42/tables/base_threshold_val_predictions.csv,COPIED,85059,f3d725e83e2d7bd8c06f70f06ef4ef9e2cefe40ed518ceaf115960f850e8d4c0,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold04_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,81912,710fcca5eed03eb06ad2c3e3a195a89eedf257e6ec6a015d79cdd666dbc0b3c6,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold04_seed42/tables/raw_val_threshold_curve.csv,COPIED,7466,fb7ae6621a996a1b97c1b13d57c6eefc90fa4040d951b02b511d2cf6479a90b5,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold04_seed42/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold04_seed42/tables/training_history.csv,COPIED,17423,3783d076e676afa167372b499ad7ba4d232aa47c758ed255dc8b4ad2d42e2591,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold04_seed42/tables/training_history.csv
results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold04_seed42/tables/val_threshold_curve.csv,COPIED,9311,bc2b697da2a3eff13ad7e5de4cb1da447a36c3d7ec13618d968cfa763732576f,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_keep_v4_fold04_seed42/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42/tables/base_threshold_test_predictions.csv,COPIED,82596,a294e9dede725385aec985ab1abc22ca3af8da404bdf4dc6b1571946830ac1d8,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42/tables/base_threshold_val_predictions.csv,COPIED,82591,4085655e99e5a360ee2334f1841b0540e3942f6e2e77d66246ec2c215be9a7fe,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82469,8fafc03a4d54a1e96c5d7bc33953f052846e94d25ad1dd0247aeebff78cc7076,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42/tables/raw_val_threshold_curve.csv,COPIED,6763,45dcab486b1877f8ea39f087126eabc472eb5fb92b502c41e85a6ecd03825f6c,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42/tables/training_history.csv,COPIED,17203,1dc90e4e3b0722ba778f4cdebc9d8cbb7046e0ffeaf1300e726e87b3d99ebfaf,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42/tables/training_history.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42/tables/val_threshold_curve.csv,COPIED,9210,d4bb2d03a9f59e9b1f28fce9bc2768c42d320ea5e39fedfaa1323d5b845539fe,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10029,bf36eb54bdbfa832d340cd7c9ad0e859b06aee6e11626af4e8e6e308d55d4cce,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9985,bd49ece8898b22f3dbb05d8a52b85b3b2c816601f4e6b6f9ce2e9ee333c24c05,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10025,2365cf0e75fd693b6992957ff91d27d0cbf1803a3630e5be41c0289e892d4151,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42_smoke/tables/raw_val_threshold_curve.csv,COPIED,623,ec6bc54bc94a3304c726a2f1996067677df34a54659c5a130eeab4f88e616fcf,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42_smoke/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42_smoke/tables/training_history.csv,COPIED,2502,83c2f3cfc5584b39f84caabda73f77557835ce3c98ee2caabe2d7af60ab8aaaf,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42_smoke/tables/training_history.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv,COPIED,622,c450bc4e51c0160292c756206c385364598bd8384020656fcc7a79f088d28f20,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42/tables/base_threshold_test_predictions.csv,COPIED,82190,a194275930859f02101713aa161e5482bd91e9ec40adec9a69628c2531f70670,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42/tables/base_threshold_val_predictions.csv,COPIED,85295,52551780be3ebc32832364b1e66d5bbb834fc32e1ebc9b4da2f7b82bac7cf282,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,81964,b40d79e73cce37afb7f8ab87bd4c05a7741f4988702c0486dcc15cb815770454,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42/tables/raw_val_threshold_curve.csv,COPIED,7466,fb7ae6621a996a1b97c1b13d57c6eefc90fa4040d951b02b511d2cf6479a90b5,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42/tables/training_history.csv,COPIED,18066,254804270e2e2ba857c8d324af7abaf28037eb5db8b0125b896d927268ef1d80,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42/tables/training_history.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42/tables/val_threshold_curve.csv,COPIED,9275,89c17e879811eee055c86bea427536786fb4d7a71296ee658a639f2448ae6359,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10026,caadbbe3e053a67cf6e4937ca5bca9c2b91cd3c24e7638ccd3b7cfb4965fa47c,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42_smoke/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9994,a4c1c494c4f7d95a359f8167121426ce8b88c58caa0544c1504171f9d80d28f7,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10029,d12871266a70a1ad06fa6d3bbea65cd6f255d95b2a433bac1fc9f4dad83eaca5,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42_smoke/tables/raw_val_threshold_curve.csv,COPIED,817,fc8397ebd9bb18bbc6cf9f8ae88a5c3a41d820cc441dc52c48098b809d7e6e29,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42_smoke/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42_smoke/tables/training_history.csv,COPIED,2730,3d348426131d87f61493f4b5522b8dd30c3e903118f4a3ea2026a45aae5f62fa,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42_smoke/tables/training_history.csv
results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv,COPIED,818,cc50917dec773e5068fab0d443fb6ac47cb4d93913f25114a069f91e6811c575,snapshot/results/experiments/bc_dpg_v3_ablation_no_target_protection_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v3_scan_target_v4_fold01_seed42/tables/base_threshold_test_predictions.csv,COPIED,82775,239fa467cd40d84a5528af75969da1b981270fd8453f81a3a96afdce38f77b81,snapshot/results/experiments/bc_dpg_v3_scan_target_v4_fold01_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_scan_target_v4_fold01_seed42/tables/base_threshold_val_predictions.csv,COPIED,82606,e722831f261108fceb3de41100a457ef03d2965a133acbfc43b8ea8caf644669,snapshot/results/experiments/bc_dpg_v3_scan_target_v4_fold01_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_scan_target_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82655,835d91b4ca9f78649c9d900d790224c5fbcdebb13ae1ce3925cdbb514d2d37f5,snapshot/results/experiments/bc_dpg_v3_scan_target_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_scan_target_v4_fold01_seed42/tables/raw_val_threshold_curve.csv,COPIED,6763,45dcab486b1877f8ea39f087126eabc472eb5fb92b502c41e85a6ecd03825f6c,snapshot/results/experiments/bc_dpg_v3_scan_target_v4_fold01_seed42/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v3_scan_target_v4_fold01_seed42/tables/training_history.csv,COPIED,16464,6e32965fba96978800a052531d20ca0155453114c20e3353b7938c48f4d562d6,snapshot/results/experiments/bc_dpg_v3_scan_target_v4_fold01_seed42/tables/training_history.csv
results/experiments/bc_dpg_v3_scan_target_v4_fold01_seed42/tables/val_threshold_curve.csv,COPIED,9223,6d46ae32e4af9e634d6a3f07205bc352c1c50cfb2b41dbed1241d79ab3eaccda,snapshot/results/experiments/bc_dpg_v3_scan_target_v4_fold01_seed42/tables/val_threshold_curve.csv
results/experiments/bc_dpg_v3_scan_target_v4_fold04_seed42/tables/base_threshold_test_predictions.csv,COPIED,82410,ca35d6d5af16bc0e000400bbe6994171e3a88ef3c586ea6d58d7d29b94934bd4,snapshot/results/experiments/bc_dpg_v3_scan_target_v4_fold04_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_scan_target_v4_fold04_seed42/tables/base_threshold_val_predictions.csv,COPIED,85370,9039441d2673713e5805da1fd29a9a9f4c8a94eb3b553f9fee1fa718f71f5822,snapshot/results/experiments/bc_dpg_v3_scan_target_v4_fold04_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v3_scan_target_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82198,4dd17ed4c65d6828ef474afd9c75e653792d53e6986c1e9c8f73b74d2f510aa1,snapshot/results/experiments/bc_dpg_v3_scan_target_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v3_scan_target_v4_fold04_seed42/tables/raw_val_threshold_curve.csv,COPIED,7466,fb7ae6621a996a1b97c1b13d57c6eefc90fa4040d951b02b511d2cf6479a90b5,snapshot/results/experiments/bc_dpg_v3_scan_target_v4_fold04_seed42/tables/raw_val_threshold_curve.csv
results/experiments/bc_dpg_v3_scan_target_v4_fold04_seed42/tables/training_history.csv,COPIED,17077,26574a29ea27d1e3f897e33abe74a792ac6e618117ce87bf7a97a003fadd5ead,snapshot/results/experiments/bc_dpg_v3_scan_target_v4_fold04_seed42/tables/training_history.csv
results/experiments/bc_dpg_v3_scan_target_v4_fold04_seed42/tables/val_threshold_curve.csv,COPIED,9231,9832364950246823ac5eff0391546484ccc90843933f870db6d16ac9c6b8956f,snapshot/results/experiments/bc_dpg_v3_scan_target_v4_fold04_seed42/tables/val_threshold_curve.csv
results/experiments/detection_h_v4_fold01_seed42/tables/training_history.csv,COPIED,17373,9fb1716a288d87c716fb0ca9a44e2e018f058f75eb09f64fd013ed35b2253123,snapshot/results/experiments/detection_h_v4_fold01_seed42/tables/training_history.csv
results/experiments/detection_h_v4_fold01_seed42/tables/val_threshold_curve.csv,COPIED,8199,bc102cb2983e8e2d2d8231425f63e39bf8e9b890700a62ddb0c200db45eef4dc,snapshot/results/experiments/detection_h_v4_fold01_seed42/tables/val_threshold_curve.csv
results/experiments/detection_h_v4_fold04_seed42/tables/training_history.csv,COPIED,16018,7717465b2011fdc6170dcd008ec931456e94637aadb49ac5eb69ef996003e130,snapshot/results/experiments/detection_h_v4_fold04_seed42/tables/training_history.csv
results/experiments/detection_h_v4_fold04_seed42/tables/val_threshold_curve.csv,COPIED,8328,edcef99c3ab17eb2687a92a8894114009d0f8c2af9998f73dfa9f6644ff8bd94,snapshot/results/experiments/detection_h_v4_fold04_seed42/tables/val_threshold_curve.csv
results/experiments/detection_hv_v4_fold01_seed42/tables/training_history.csv,COPIED,15396,efba031eb73a731b58a76c749157a0d2e6e4ac117564c3f92abb9b040697bb76,snapshot/results/experiments/detection_hv_v4_fold01_seed42/tables/training_history.csv
results/experiments/detection_hv_v4_fold01_seed42/tables/val_threshold_curve.csv,COPIED,7709,98b22d50e5ac32378e2f9a3c43c208ccb2c89a39290a6531aabcb894b461d3f3,snapshot/results/experiments/detection_hv_v4_fold01_seed42/tables/val_threshold_curve.csv
results/experiments/detection_hv_v4_fold04_seed42/tables/training_history.csv,COPIED,15216,1dbedd5bb1a231cec12bca8b41c4d967af3a7b06a2e7fbd89f92deec081d9b5b,snapshot/results/experiments/detection_hv_v4_fold04_seed42/tables/training_history.csv
results/experiments/detection_hv_v4_fold04_seed42/tables/val_threshold_curve.csv,COPIED,6014,5342fd5ca19188e27a7b6909c6fa189013c7f143cc963c3e5af07eec742d7966,snapshot/results/experiments/detection_hv_v4_fold04_seed42/tables/val_threshold_curve.csv
results/experiments/detection_v_v4_fold01_seed42/tables/training_history.csv,COPIED,16408,a7e72a30b0fa8ae68dc092bce5154b322f06340b0498c226308d22570c8182f3,snapshot/results/experiments/detection_v_v4_fold01_seed42/tables/training_history.csv
results/experiments/detection_v_v4_fold01_seed42/tables/val_threshold_curve.csv,COPIED,8158,837fc17c25b46387bfa6a9c41a2022aa033f0e7c204d67a4e9a9e6ddadc016a5,snapshot/results/experiments/detection_v_v4_fold01_seed42/tables/val_threshold_curve.csv
results/experiments/detection_v_v4_fold04_seed42/tables/training_history.csv,COPIED,16333,ac07b4f326f2b75555f0ab672a04ccf70757fb48fcec8f87e476260243978606,snapshot/results/experiments/detection_v_v4_fold04_seed42/tables/training_history.csv
results/experiments/detection_v_v4_fold04_seed42/tables/val_threshold_curve.csv,COPIED,8411,f7b91abc845dca9696c8d36c086f86978f1e792b3179c3178331be65dd4411c6,snapshot/results/experiments/detection_v_v4_fold04_seed42/tables/val_threshold_curve.csv
results/experiments/dpg_fcn_v4_fold01_seed42/tables/training_history.csv,COPIED,19308,e9e199ae9838c9a73095635de583dc415919e03652f69d045b1306e9ccba2187,snapshot/results/experiments/dpg_fcn_v4_fold01_seed42/tables/training_history.csv
results/experiments/dpg_fcn_v4_fold01_seed42/tables/val_threshold_curve.csv,COPIED,6355,f5e1254f13a8b45fc067ae285f4c9321341d276e5b7a4c0b958be492132ba514,snapshot/results/experiments/dpg_fcn_v4_fold01_seed42/tables/val_threshold_curve.csv
results/experiments/dpg_fcn_v4_fold04_seed42/tables/training_history.csv,COPIED,23086,5e8149d08e3d31e14de6523d7bcc9ea43e410a0ee4b34a93390c0ccb91973ef3,snapshot/results/experiments/dpg_fcn_v4_fold04_seed42/tables/training_history.csv
results/experiments/dpg_fcn_v4_fold04_seed42/tables/val_threshold_curve.csv,COPIED,7145,6281cad85c00c93c0c1d3216b0f98e1c93f2b02219eb17a7a0853f5e6bbf0bab,snapshot/results/experiments/dpg_fcn_v4_fold04_seed42/tables/val_threshold_curve.csv
results/experiments/polar_repr_v1_polar6_v4_fold01_seed42_formal/tables/training_history.csv,COPIED,8696,0d4fc3f70b6e8126e48edc54bd60aba59c0159a6ba6a2d2c0153344114001a53,snapshot/results/experiments/polar_repr_v1_polar6_v4_fold01_seed42_formal/tables/training_history.csv
results/experiments/polar_repr_v1_polar6_v4_fold01_seed42_formal/tables/val_threshold_curve.csv,COPIED,7706,a0c5b7cb7a32effae17ade4da5387dc9c18f521d051de47adc650db5de8faf3b,snapshot/results/experiments/polar_repr_v1_polar6_v4_fold01_seed42_formal/tables/val_threshold_curve.csv
results/experiments/polar_repr_v1_polar6_v4_fold01_seed42_smoke/tables/training_history.csv,COPIED,303,f08ddf1ef7a650696a7e78fa72702e96bc54d764be784bcdc3a034155534516f,snapshot/results/experiments/polar_repr_v1_polar6_v4_fold01_seed42_smoke/tables/training_history.csv
results/experiments/polar_repr_v1_polar6_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv,COPIED,331,77a87ba1e0c60c64eb2e729eede54de18b35352b74f59c67feb9917cce150570,snapshot/results/experiments/polar_repr_v1_polar6_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv
results/experiments/polar_repr_v1_polar6_v4_fold04_seed42_formal/tables/training_history.csv,COPIED,8476,d230725cd2f86d83909818a01a8d1690adbad16f4567e37e51f3c9f6d896a970,snapshot/results/experiments/polar_repr_v1_polar6_v4_fold04_seed42_formal/tables/training_history.csv
results/experiments/polar_repr_v1_polar6_v4_fold04_seed42_formal/tables/val_threshold_curve.csv,COPIED,7642,9dd1a9e7dc524ff1813a62d36eb9f5e5fa575e8e01dc27354156f0d2cff2c775,snapshot/results/experiments/polar_repr_v1_polar6_v4_fold04_seed42_formal/tables/val_threshold_curve.csv
results/experiments/polar_repr_v1_polar6_v4_fold04_seed42_smoke/tables/training_history.csv,COPIED,318,1631fa25a0ec5cf74f25e31fe7b79fa87c9c393419e439248b3733bc07617e9a,snapshot/results/experiments/polar_repr_v1_polar6_v4_fold04_seed42_smoke/tables/training_history.csv
results/experiments/polar_repr_v1_polar6_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv,COPIED,265,08883343362d5bdc192d3f2da67c75df9a44ed1c67b32bd86400067c86ff1cc7,snapshot/results/experiments/polar_repr_v1_polar6_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv
results/experiments/polar_repr_v1_power2_v4_fold01_seed42_formal/tables/training_history.csv,COPIED,9564,b9f494d9a645bcd358ba2a26416cdbc70de333854715e89befb1175111724db7,snapshot/results/experiments/polar_repr_v1_power2_v4_fold01_seed42_formal/tables/training_history.csv
results/experiments/polar_repr_v1_power2_v4_fold01_seed42_formal/tables/val_threshold_curve.csv,COPIED,7661,e0bb6338e4319e8a5cfbe414fa4950aff0290a661dfbe5294b9007aebaf3882d,snapshot/results/experiments/polar_repr_v1_power2_v4_fold01_seed42_formal/tables/val_threshold_curve.csv
results/experiments/polar_repr_v1_power2_v4_fold01_seed42_smoke/tables/training_history.csv,COPIED,312,c5f5dbde3e651693abe9b360b66825f651c41e2ed8b323fbf6a0f5ab38bf2ed6,snapshot/results/experiments/polar_repr_v1_power2_v4_fold01_seed42_smoke/tables/training_history.csv
results/experiments/polar_repr_v1_power2_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv,COPIED,214,9dd632d5ee3dec5b08165c663988567215d015684189347e8fcfe8e4e85d3a0d,snapshot/results/experiments/polar_repr_v1_power2_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv
results/experiments/polar_repr_v1_power2_v4_fold04_seed42_formal/tables/training_history.csv,COPIED,9709,dea92f906544e0af5ad84520f7dba6b24df6ec3a7d5d7f765fca5c642ff26f37,snapshot/results/experiments/polar_repr_v1_power2_v4_fold04_seed42_formal/tables/training_history.csv
results/experiments/polar_repr_v1_power2_v4_fold04_seed42_formal/tables/val_threshold_curve.csv,COPIED,7709,801af48fc9d95855658e9e74ea3e1a0312a3f5bb472710739c7db033a04d7908,snapshot/results/experiments/polar_repr_v1_power2_v4_fold04_seed42_formal/tables/val_threshold_curve.csv
results/experiments/polar_repr_v1_power2_v4_fold04_seed42_smoke/tables/training_history.csv,COPIED,313,e90cc000f5f1c3de7790c8604f3fb71a59d2901cdb3b88894f330dd7b2627cc1,snapshot/results/experiments/polar_repr_v1_power2_v4_fold04_seed42_smoke/tables/training_history.csv
results/experiments/polar_repr_v1_power2_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv,COPIED,201,11036aa4b154b70145cb891fc3fd10d374abaf2f0e3e599b1eb2828838926390,snapshot/results/experiments/polar_repr_v1_power2_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv
results/experiments/polar_repr_v1_ri4_v4_fold01_seed42_formal/tables/training_history.csv,COPIED,10320,424ed6a2501127a3accb8feb29dd4b4e97cd975cf0820cd5f27878b0e444633a,snapshot/results/experiments/polar_repr_v1_ri4_v4_fold01_seed42_formal/tables/training_history.csv
results/experiments/polar_repr_v1_ri4_v4_fold01_seed42_formal/tables/val_threshold_curve.csv,COPIED,8607,25486e924c29685d3dd5ccaca70ed661a0f1c39cf614aaabd14657ea2cd792e3,snapshot/results/experiments/polar_repr_v1_ri4_v4_fold01_seed42_formal/tables/val_threshold_curve.csv
results/experiments/polar_repr_v1_ri4_v4_fold01_seed42_smoke/tables/training_history.csv,COPIED,313,1a303085c7f9f8acf054c7a1bd2f90b8d597d075d34e5a7b8f411d8b2c242fea,snapshot/results/experiments/polar_repr_v1_ri4_v4_fold01_seed42_smoke/tables/training_history.csv
results/experiments/polar_repr_v1_ri4_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv,COPIED,320,5511ea8505d8aa0b168c3ff72e25ed6cb0a25608d2bc7f5069665dcdf2a64523,snapshot/results/experiments/polar_repr_v1_ri4_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv
results/experiments/polar_repr_v1_ri4_v4_fold04_seed42_formal/tables/training_history.csv,COPIED,9147,337680d2cf0fe8d97c2877f5ac3b5444fcdc5f0b82aee7dba51e18a45a3adf80,snapshot/results/experiments/polar_repr_v1_ri4_v4_fold04_seed42_formal/tables/training_history.csv
results/experiments/polar_repr_v1_ri4_v4_fold04_seed42_formal/tables/val_threshold_curve.csv,COPIED,8406,a3adb7725d5fa700d4b71ae56a8fb70814b33300fd1ac4fb38c43a06ac01591d,snapshot/results/experiments/polar_repr_v1_ri4_v4_fold04_seed42_formal/tables/val_threshold_curve.csv
results/experiments/polar_repr_v1_ri4_v4_fold04_seed42_smoke/tables/training_history.csv,COPIED,314,f03dc5ba6aa0ff120f0cbe59c278a816a46efb9b99aaa2e7314972ee615a360f,snapshot/results/experiments/polar_repr_v1_ri4_v4_fold04_seed42_smoke/tables/training_history.csv
results/experiments/polar_repr_v1_ri4_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv,COPIED,270,9b088815cb8da41b8e34d6b0c72d91102c5d599f975171246d9602d8b7e0f4f7,snapshot/results/experiments/polar_repr_v1_ri4_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv
results/experiments/polar_repr_v1_ri8_v4_fold01_seed42_formal/tables/training_history.csv,COPIED,8070,5d7687fa7b5b2c716e3a175cbad7d5b70070684209667cffd9c76178bd748b3b,snapshot/results/experiments/polar_repr_v1_ri8_v4_fold01_seed42_formal/tables/training_history.csv
results/experiments/polar_repr_v1_ri8_v4_fold01_seed42_formal/tables/val_threshold_curve.csv,COPIED,8124,41afee5cfba69c1af94603c58c9e03a69c1808854d2eac927531de5c856fc334,snapshot/results/experiments/polar_repr_v1_ri8_v4_fold01_seed42_formal/tables/val_threshold_curve.csv
results/experiments/polar_repr_v1_ri8_v4_fold01_seed42_smoke/tables/training_history.csv,COPIED,308,f3bf483b1934611d1896fc76db6194b7ceae220efa3851c5f72938f77ec04db6,snapshot/results/experiments/polar_repr_v1_ri8_v4_fold01_seed42_smoke/tables/training_history.csv
results/experiments/polar_repr_v1_ri8_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv,COPIED,285,b768f140f318f92fb1df8f4a9c95359d7fbf5d44062f6a2c3db0de862083ff94,snapshot/results/experiments/polar_repr_v1_ri8_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv
results/experiments/polar_repr_v1_ri8_v4_fold04_seed42_formal/tables/training_history.csv,COPIED,7286,efeb773b936eb48a7aae1dcaae4401d27ee7766cdfc9d19a451bf73f4761a8f3,snapshot/results/experiments/polar_repr_v1_ri8_v4_fold04_seed42_formal/tables/training_history.csv
results/experiments/polar_repr_v1_ri8_v4_fold04_seed42_formal/tables/val_threshold_curve.csv,COPIED,6048,bfe37fd48bbaaa4e71fd5e238510ea095af3f6ecdd5677dfa5212b60a8e8d175,snapshot/results/experiments/polar_repr_v1_ri8_v4_fold04_seed42_formal/tables/val_threshold_curve.csv
results/experiments/polar_repr_v1_ri8_v4_fold04_seed42_smoke/tables/training_history.csv,COPIED,311,269a7e87f71095e6b0858657cba9b378e595c0ebf5fce949a2bdccc5fa3eafc6,snapshot/results/experiments/polar_repr_v1_ri8_v4_fold04_seed42_smoke/tables/training_history.csv
results/experiments/polar_repr_v1_ri8_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv,COPIED,293,63ff228ab609c6840d8ac11cfa6e54f77d189a6df8086c9c72d1a9e6b374a376,snapshot/results/experiments/polar_repr_v1_ri8_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv
